brand,mileage_band,age_band,price
alfa_romeo,0-50k,0-5,15962.0
alfa_romeo,0-50k,6-10,11546.0
alfa_romeo,0-50k,11-15,3603.0
alfa_romeo,0-50k,16-20,865.0
alfa_romeo,0-50k,21-40,10246.0
alfa_romeo,0-50k,40+,25408.0
alfa_romeo,50k-100k,0-5,11159.0
alfa_romeo,50k-100k,6-10,7850.0
alfa_romeo,50k-100k,11-15,3992.0
alfa_romeo,50k-100k,16-20,3123.0
alfa_romeo,50k-100k,21-40,10099.0
alfa_romeo,50k-100k,40+,18542.0
alfa_romeo,100k-150k,0-5,9575.0
alfa_romeo,100k-150k,6-10,6617.0
alfa_romeo,100k-150k,11-15,3494.0
alfa_romeo,100k-150k,16-20,1964.0
alfa_romeo,100k-150k,21-40,9200.0
alfa_romeo,100k-150k,40+,16994.0
alfa_romeo,150k+,0-5,9374.0
alfa_romeo,150k+,6-10,5375.0
alfa_romeo,150k+,11-15,1859.0
alfa_romeo,150k+,16-20,1409.0
alfa_romeo,150k+,21-40,5846.0
alfa_romeo,150k+,40+,18945.0
audi,0-50k,0-5,27661.0
audi,0-50k,6-10,17004.0
audi,0-50k,11-15,6092.0
audi,0-50k,16-20,2537.0
audi,0-50k,21-40,3280.0
audi,0-50k,40+,8059.0
audi,50k-100k,0-5,22271.0
audi,50k-100k,6-10,16704.0
audi,50k-100k,11-15,8547.0
audi,50k-100k,16-20,4350.0
audi,50k-100k,21-40,3481.0
audi,50k-100k,40+,4656.0
audi,100k-150k,0-5,19866.0
audi,100k-150k,6-10,14306.0
audi,100k-150k,11-15,7551.0
audi,100k-150k,16-20,3888.0
audi,100k-150k,21-40,2764.0
audi,100k-150k,40+,3947.0
audi,150k+,0-5,17756.0
audi,150k+,6-10,10918.0
audi,150k+,11-15,5067.0
audi,150k+,16-20,2109.0
audi,150k+,21-40,1626.0
audi,150k+,40+,7193.0
bmw,0-50k,0-5,28763.0
bmw,0-50k,6-10,17294.0
bmw,0-50k,11-15,7942.0
bmw,0-50k,16-20,2919.0
bmw,0-50k,21-40,5088.0
bmw,0-50k,40+,12230.0
bmw,50k-100k,0-5,23136.0
bmw,50k-100k,6-10,15578.0
bmw,50k-100k,11-15,9880.0
bmw,50k-100k,16-20,7350.0
bmw,50k-100k,21-40,7693.0
bmw,50k-100k,40+,13943.0
bmw,100k-150k,0-5,20950.0
bmw,100k-150k,6-10,14289.0
bmw,100k-150k,11-15,7965.0
bmw,100k-150k,16-20,4570.0
bmw,100k-150k,21-40,5752.0
bmw,100k-150k,40+,14500.0
bmw,150k+,0-5,18309.0
bmw,150k+,6-10,11446.0
bmw,150k+,11-15,5643.0
bmw,150k+,16-20,2421.0
bmw,150k+,21-40,2651.0
bmw,150k+,40+,10952.0
chevrolet,0-50k,0-5,12222.0
chevrolet,0-50k,6-10,5848.0
chevrolet,0-50k,11-15,12077.0
chevrolet,0-50k,16-20,8148.0
chevrolet,0-50k,21-40,8778.0
chevrolet,0-50k,40+,24728.0
chevrolet,50k-100k,0-5,10264.0
chevrolet,50k-100k,6-10,4367.0
chevrolet,50k-100k,11-15,4305.0
chevrolet,50k-100k,16-20,5217.0
chevrolet,50k-100k,21-40,9098.0
chevrolet,50k-100k,40+,23053.0
chevrolet,100k-150k,0-5,10110.0
chevrolet,100k-150k,6-10,4442.0
chevrolet,100k-150k,11-15,3163.0
chevrolet,100k-150k,16-20,3930.0
chevrolet,100k-150k,21-40,8194.0
chevrolet,100k-150k,40+,12841.0
chevrolet,150k+,0-5,8863.0
chevrolet,150k+,6-10,4391.0
chevrolet,150k+,11-15,4082.0
chevrolet,150k+,16-20,5239.0
chevrolet,150k+,21-40,6737.0
chevrolet,150k+,40+,16801.0
chrysler,0-50k,0-5,19220.0
chrysler,0-50k,6-10,12731.0
chrysler,0-50k,11-15,7383.0
chrysler,0-50k,16-20,2230.0
chrysler,0-50k,21-40,1850.0
chrysler,0-50k,40+,17500.0
chrysler,50k-100k,0-5,17095.0
chrysler,50k-100k,6-10,9727.0
chrysler,50k-100k,11-15,6348.0
chrysler,50k-100k,16-20,2648.0
chrysler,50k-100k,21-40,2756.0
chrysler,50k-100k,40+,14254.0
chrysler,100k-150k,0-5,
chrysler,100k-150k,6-10,10219.0
chrysler,100k-150k,11-15,3823.0
chrysler,100k-150k,16-20,1673.0
chrysler,100k-150k,21-40,4150.0
chrysler,100k-150k,40+,
chrysler,150k+,0-5,10500.0
chrysler,150k+,6-10,8070.0
chrysler,150k+,11-15,3251.0
chrysler,150k+,16-20,1410.0
chrysler,150k+,21-40,1730.0
chrysler,150k+,40+,
citroen,0-50k,0-5,11141.0
citroen,0-50k,6-10,5866.0
citroen,0-50k,11-15,2315.0
citroen,0-50k,16-20,829.0
citroen,0-50k,21-40,6374.0
citroen,0-50k,40+,10008.0
citroen,50k-100k,0-5,9590.0
citroen,50k-100k,6-10,5390.0
citroen,50k-100k,11-15,2843.0
citroen,50k-100k,16-20,992.0
citroen,50k-100k,21-40,5497.0
citroen,50k-100k,40+,18540.0
citroen,100k-150k,0-5,9938.0
citroen,100k-150k,6-10,5479.0
citroen,100k-150k,11-15,2430.0
citroen,100k-150k,16-20,936.0
citroen,100k-150k,21-40,3351.0
citroen,100k-150k,40+,15750.0
citroen,150k+,0-5,7744.0
citroen,150k+,6-10,4070.0
citroen,150k+,11-15,1797.0
citroen,150k+,16-20,873.0
citroen,150k+,21-40,1957.0
citroen,150k+,40+,8735.0
dacia,0-50k,0-5,10138.0
dacia,0-50k,6-10,4746.0
dacia,0-50k,11-15,
dacia,0-50k,16-20,
dacia,0-50k,21-40,
dacia,0-50k,40+,
dacia,50k-100k,0-5,7975.0
dacia,50k-100k,6-10,4411.0
dacia,50k-100k,11-15,1300.0
dacia,50k-100k,16-20,
dacia,50k-100k,21-40,2999.0
dacia,50k-100k,40+,
dacia,100k-150k,0-5,8471.0
dacia,100k-150k,6-10,3157.0
dacia,100k-150k,11-15,1199.0
dacia,100k-150k,16-20,
dacia,100k-150k,21-40,
dacia,100k-150k,40+,
dacia,150k+,0-5,6013.0
dacia,150k+,6-10,2546.0
dacia,150k+,11-15,1232.0
dacia,150k+,16-20,3200.0
dacia,150k+,21-40,
dacia,150k+,40+,
daewoo,0-50k,0-5,700.0
daewoo,0-50k,6-10,1800.0
daewoo,0-50k,11-15,1775.0
daewoo,0-50k,16-20,958.0
daewoo,0-50k,21-40,
daewoo,0-50k,40+,
daewoo,50k-100k,0-5,
daewoo,50k-100k,6-10,2750.0
daewoo,50k-100k,11-15,1483.0
daewoo,50k-100k,16-20,822.0
daewoo,50k-100k,21-40,
daewoo,50k-100k,40+,
daewoo,100k-150k,0-5,
daewoo,100k-150k,6-10,1450.0
daewoo,100k-150k,11-15,1283.0
daewoo,100k-150k,16-20,838.0
daewoo,100k-150k,21-40,499.0
daewoo,100k-150k,40+,
daewoo,150k+,0-5,
daewoo,150k+,6-10,900.0
daewoo,150k+,11-15,1132.0
daewoo,150k+,16-20,532.0
daewoo,150k+,21-40,650.0
daewoo,150k+,40+,
daihatsu,0-50k,0-5,7600.0
daihatsu,0-50k,6-10,5118.0
daihatsu,0-50k,11-15,2256.0
daihatsu,0-50k,16-20,1339.0
daihatsu,0-50k,21-40,1488.0
daihatsu,0-50k,40+,
daihatsu,50k-100k,0-5,4000.0
daihatsu,50k-100k,6-10,4716.0
daihatsu,50k-100k,11-15,1901.0
daihatsu,50k-100k,16-20,853.0
daihatsu,50k-100k,21-40,783.0
daihatsu,50k-100k,40+,
daihatsu,100k-150k,0-5,
daihatsu,100k-150k,6-10,3469.0
daihatsu,100k-150k,11-15,1184.0
daihatsu,100k-150k,16-20,754.0
daihatsu,100k-150k,21-40,556.0
daihatsu,100k-150k,40+,
daihatsu,150k+,0-5,
daihatsu,150k+,6-10,2511.0
daihatsu,150k+,11-15,1027.0
daihatsu,150k+,16-20,637.0
daihatsu,150k+,21-40,1077.0
daihatsu,150k+,40+,
fiat,0-50k,0-5,9576.0
fiat,0-50k,6-10,5388.0
fiat,0-50k,11-15,1902.0
fiat,0-50k,16-20,1454.0
fiat,0-50k,21-40,4274.0
fiat,0-50k,40+,7338.0
fiat,50k-100k,0-5,8158.0
fiat,50k-100k,6-10,4755.0
fiat,50k-100k,11-15,1927.0
fiat,50k-100k,16-20,1253.0
fiat,50k-100k,21-40,2890.0
fiat,50k-100k,40+,9201.0
fiat,100k-150k,0-5,6902.0
fiat,100k-150k,6-10,4132.0
fiat,100k-150k,11-15,1550.0
fiat,100k-150k,16-20,1063.0
fiat,100k-150k,21-40,2464.0
fiat,100k-150k,40+,2699.0
fiat,150k+,0-5,5554.0
fiat,150k+,6-10,3565.0
fiat,150k+,11-15,1384.0
fiat,150k+,16-20,846.0
fiat,150k+,21-40,1555.0
fiat,150k+,40+,5543.0
ford,0-50k,0-5,14769.0
ford,0-50k,6-10,7719.0
ford,0-50k,11-15,2440.0
ford,0-50k,16-20,801.0
ford,0-50k,21-40,3417.0
ford,0-50k,40+,18517.0
ford,50k-100k,0-5,12658.0
ford,50k-100k,6-10,6907.0
ford,50k-100k,11-15,2658.0
ford,50k-100k,16-20,891.0
ford,50k-100k,21-40,2635.0
ford,50k-100k,40+,16824.0
ford,100k-150k,0-5,11518.0
ford,100k-150k,6-10,6455.0
ford,100k-150k,11-15,2146.0
ford,100k-150k,16-20,927.0
ford,100k-150k,21-40,1530.0
ford,100k-150k,40+,14196.0
ford,150k+,0-5,9557.0
ford,150k+,6-10,5107.0
ford,150k+,11-15,1928.0
ford,150k+,16-20,873.0
ford,150k+,21-40,1322.0
ford,150k+,40+,14341.0
honda,0-50k,0-5,12796.0
honda,0-50k,6-10,8359.0
honda,0-50k,11-15,6565.0
honda,0-50k,16-20,3041.0
honda,0-50k,21-40,2027.0
honda,0-50k,40+,5217.0
honda,50k-100k,0-5,11514.0
honda,50k-100k,6-10,8159.0
honda,50k-100k,11-15,5365.0
honda,50k-100k,16-20,2458.0
honda,50k-100k,21-40,2148.0
honda,50k-100k,40+,19000.0
honda,100k-150k,0-5,15314.0
honda,100k-150k,6-10,7545.0
honda,100k-150k,11-15,3920.0
honda,100k-150k,16-20,1566.0
honda,100k-150k,21-40,3333.0
honda,100k-150k,40+,
honda,150k+,0-5,14500.0
honda,150k+,6-10,6731.0
honda,150k+,11-15,3118.0
honda,150k+,16-20,1365.0
honda,150k+,21-40,1755.0
honda,150k+,40+,
hyundai,0-50k,0-5,11922.0
hyundai,0-50k,6-10,5922.0
hyundai,0-50k,11-15,2676.0
hyundai,0-50k,16-20,510.0
hyundai,0-50k,21-40,
hyundai,0-50k,40+,
hyundai,50k-100k,0-5,11181.0
hyundai,50k-100k,6-10,5650.0
hyundai,50k-100k,11-15,2886.0
hyundai,50k-100k,16-20,1505.0
hyundai,50k-100k,21-40,799.0
hyundai,50k-100k,40+,
hyundai,100k-150k,0-5,11019.0
hyundai,100k-150k,6-10,5448.0
hyundai,100k-150k,11-15,2217.0
hyundai,100k-150k,16-20,971.0
hyundai,100k-150k,21-40,469.0
hyundai,100k-150k,40+,
hyundai,150k+,0-5,8634.0
hyundai,150k+,6-10,4903.0
hyundai,150k+,11-15,2137.0
hyundai,150k+,16-20,936.0
hyundai,150k+,21-40,470.0
hyundai,150k+,40+,
jaguar,0-50k,0-5,49491.0
jaguar,0-50k,6-10,19133.0
jaguar,0-50k,11-15,6700.0
jaguar,0-50k,16-20,19900.0
jaguar,0-50k,21-40,12707.0
jaguar,0-50k,40+,43190.0
jaguar,50k-100k,0-5,26215.0
jaguar,50k-100k,6-10,20479.0
jaguar,50k-100k,11-15,12116.0
jaguar,50k-100k,16-20,15384.0
jaguar,50k-100k,21-40,12964.0
jaguar,50k-100k,40+,28505.0
jaguar,100k-150k,0-5,25433.0
jaguar,100k-150k,6-10,20394.0
jaguar,100k-150k,11-15,5984.0
jaguar,100k-150k,16-20,7224.0
jaguar,100k-150k,21-40,13445.0
jaguar,100k-150k,40+,26438.0
jaguar,150k+,0-5,21640.0
jaguar,150k+,6-10,11053.0
jaguar,150k+,11-15,4534.0
jaguar,150k+,16-20,5100.0
jaguar,150k+,21-40,4675.0
jaguar,150k+,40+,30886.0
jeep,0-50k,0-5,31112.0
jeep,0-50k,6-10,19871.0
jeep,0-50k,11-15,14008.0
jeep,0-50k,16-20,6360.0
jeep,0-50k,21-40,9040.0
jeep,0-50k,40+,16803.0
jeep,50k-100k,0-5,27010.0
jeep,50k-100k,6-10,15938.0
jeep,50k-100k,11-15,9247.0
jeep,50k-100k,16-20,6258.0
jeep,50k-100k,21-40,10533.0
jeep,50k-100k,40+,12483.0
jeep,100k-150k,0-5,21945.0
jeep,100k-150k,6-10,15638.0
jeep,100k-150k,11-15,9866.0
jeep,100k-150k,16-20,4176.0
jeep,100k-150k,21-40,6964.0
jeep,100k-150k,40+,7070.0
jeep,150k+,0-5,21639.0
jeep,150k+,6-10,10761.0
jeep,150k+,11-15,5883.0
jeep,150k+,16-20,4583.0
jeep,150k+,21-40,4589.0
jeep,150k+,40+,5894.0
kia,0-50k,0-5,14460.0
kia,0-50k,6-10,5763.0
kia,0-50k,11-15,2124.0
kia,0-50k,16-20,3110.0
kia,0-50k,21-40,700.0
kia,0-50k,40+,
kia,50k-100k,0-5,12720.0
kia,50k-100k,6-10,5776.0
kia,50k-100k,11-15,2547.0
kia,50k-100k,16-20,1087.0
kia,50k-100k,21-40,925.0
kia,50k-100k,40+,
kia,100k-150k,0-5,12582.0
kia,100k-150k,6-10,6225.0
kia,100k-150k,11-15,2481.0
kia,100k-150k,16-20,667.0
kia,100k-150k,21-40,525.0
kia,100k-150k,40+,250.0
kia,150k+,0-5,11118.0
kia,150k+,6-10,4947.0
kia,150k+,11-15,2279.0
kia,150k+,16-20,712.0
kia,150k+,21-40,780.0
kia,150k+,40+,
lada,0-50k,0-5,7297.0
lada,0-50k,6-10,4694.0
lada,0-50k,11-15,1667.0
lada,0-50k,16-20,1150.0
lada,0-50k,21-40,3708.0
lada,0-50k,40+,2800.0
lada,50k-100k,0-5,4245.0
lada,50k-100k,6-10,3051.0
lada,50k-100k,11-15,1871.0
lada,50k-100k,16-20,2866.0
lada,50k-100k,21-40,1810.0
lada,50k-100k,40+,3720.0
lada,100k-150k,0-5,
lada,100k-150k,6-10,2408.0
lada,100k-150k,11-15,2114.0
lada,100k-150k,16-20,1150.0
lada,100k-150k,21-40,1718.0
lada,100k-150k,40+,750.0
lada,150k+,0-5,
lada,150k+,6-10,2240.0
lada,150k+,11-15,2490.0
lada,150k+,16-20,1800.0
lada,150k+,21-40,1742.0
lada,150k+,40+,
lancia,0-50k,0-5,20423.0
lancia,0-50k,6-10,6350.0
lancia,0-50k,11-15,1747.0
lancia,0-50k,16-20,2050.0
lancia,0-50k,21-40,6618.0
lancia,0-50k,40+,13495.0
lancia,50k-100k,0-5,10445.0
lancia,50k-100k,6-10,5914.0
lancia,50k-100k,11-15,2287.0
lancia,50k-100k,16-20,1022.0
lancia,50k-100k,21-40,11908.0
lancia,50k-100k,40+,10028.0
lancia,100k-150k,0-5,9900.0
lancia,100k-150k,6-10,4099.0
lancia,100k-150k,11-15,2397.0
lancia,100k-150k,16-20,990.0
lancia,100k-150k,21-40,8412.0
lancia,100k-150k,40+,5445.0
lancia,150k+,0-5,13500.0
lancia,150k+,6-10,5317.0
lancia,150k+,11-15,1358.0
lancia,150k+,16-20,782.0
lancia,150k+,21-40,5905.0
lancia,150k+,40+,8999.0
land_rover,0-50k,0-5,41206.0
land_rover,0-50k,6-10,27520.0
land_rover,0-50k,11-15,21300.0
land_rover,0-50k,16-20,1750.0
land_rover,0-50k,21-40,8634.0
land_rover,0-50k,40+,13785.0
land_rover,50k-100k,0-5,34483.0
land_rover,50k-100k,6-10,26844.0
land_rover,50k-100k,11-15,12021.0
land_rover,50k-100k,16-20,13788.0
land_rover,50k-100k,21-40,11156.0
land_rover,50k-100k,40+,11439.0
land_rover,100k-150k,0-5,30156.0
land_rover,100k-150k,6-10,19337.0
land_rover,100k-150k,11-15,11598.0
land_rover,100k-150k,16-20,2590.0
land_rover,100k-150k,21-40,4000.0
land_rover,100k-150k,40+,
land_rover,150k+,0-5,28728.0
land_rover,150k+,6-10,15171.0
land_rover,150k+,11-15,7639.0
land_rover,150k+,16-20,4863.0
land_rover,150k+,21-40,8156.0
land_rover,150k+,40+,9980.0
mazda,0-50k,0-5,17349.0
mazda,0-50k,6-10,9601.0
mazda,0-50k,11-15,4525.0
mazda,0-50k,16-20,2230.0
mazda,0-50k,21-40,4636.0
mazda,0-50k,40+,
mazda,50k-100k,0-5,14280.0
mazda,50k-100k,6-10,8599.0
mazda,50k-100k,11-15,4456.0
mazda,50k-100k,16-20,2532.0
mazda,50k-100k,21-40,3076.0
mazda,50k-100k,40+,1750.0
mazda,100k-150k,0-5,12849.0
mazda,100k-150k,6-10,7201.0
mazda,100k-150k,11-15,3148.0
mazda,100k-150k,16-20,1770.0
mazda,100k-150k,21-40,2344.0
mazda,100k-150k,40+,
mazda,150k+,0-5,8752.0
mazda,150k+,6-10,5346.0
mazda,150k+,11-15,2295.0
mazda,150k+,16-20,1204.0
mazda,150k+,21-40,1468.0
mazda,150k+,40+,2200.0
mercedes_benz,0-50k,0-5,27882.0
mercedes_benz,0-50k,6-10,16176.0
mercedes_benz,0-50k,11-15,9020.0
mercedes_benz,0-50k,16-20,3519.0
mercedes_benz,0-50k,21-40,10467.0
