brand,mileage_band,age_band,price
mercedes_benz,0-50k,40+,21274.0
mercedes_benz,50k-100k,0-5,25448.0
mercedes_benz,50k-100k,6-10,15810.0
mercedes_benz,50k-100k,11-15,9502.0
mercedes_benz,50k-100k,16-20,5695.0
mercedes_benz,50k-100k,21-40,11008.0
mercedes_benz,50k-100k,40+,16963.0
mercedes_benz,100k-150k,0-5,22660.0
mercedes_benz,100k-150k,6-10,14450.0
mercedes_benz,100k-150k,11-15,7235.0
mercedes_benz,100k-150k,16-20,4352.0
mercedes_benz,100k-150k,21-40,7145.0
mercedes_benz,100k-150k,40+,27656.0
mercedes_benz,150k+,0-5,18893.0
mercedes_benz,150k+,6-10,11904.0
mercedes_benz,150k+,11-15,5242.0
mercedes_benz,150k+,16-20,2463.0
mercedes_benz,150k+,21-40,3995.0
mercedes_benz,150k+,40+,14109.0
mini,0-50k,0-5,17916.0
mini,0-50k,6-10,12220.0
mini,0-50k,11-15,6816.0
mini,0-50k,16-20,11608.0
mini,0-50k,21-40,7376.0
mini,0-50k,40+,14110.0
mini,50k-100k,0-5,15392.0
mini,50k-100k,6-10,10053.0
mini,50k-100k,11-15,6490.0
mini,50k-100k,16-20,10220.0
mini,50k-100k,21-40,4806.0
mini,50k-100k,40+,8874.0
mini,100k-150k,0-5,13118.0
mini,100k-150k,6-10,8478.0
mini,100k-150k,11-15,5547.0
mini,100k-150k,16-20,8090.0
mini,100k-150k,21-40,3185.0
mini,100k-150k,40+,
mini,150k+,0-5,14798.0
mini,150k+,6-10,7484.0
mini,150k+,11-15,4506.0
mini,150k+,16-20,18000.0
mini,150k+,21-40,2338.0
mini,150k+,40+,21500.0
mitsubishi,0-50k,0-5,12441.0
mitsubishi,0-50k,6-10,9549.0
mitsubishi,0-50k,11-15,2851.0
mitsubishi,0-50k,16-20,1378.0
mitsubishi,0-50k,21-40,5345.0
mitsubishi,0-50k,40+,
mitsubishi,50k-100k,0-5,13512.0
mitsubishi,50k-100k,6-10,6581.0
mitsubishi,50k-100k,11-15,3850.0
mitsubishi,50k-100k,16-20,2493.0
mitsubishi,50k-100k,21-40,1322.0
mitsubishi,50k-100k,40+,
mitsubishi,100k-150k,0-5,13560.0
mitsubishi,100k-150k,6-10,6434.0
mitsubishi,100k-150k,11-15,3434.0
mitsubishi,100k-150k,16-20,1992.0
mitsubishi,100k-150k,21-40,1311.0
mitsubishi,100k-150k,40+,
mitsubishi,150k+,0-5,12050.0
mitsubishi,150k+,6-10,5904.0
mitsubishi,150k+,11-15,2643.0
mitsubishi,150k+,16-20,1204.0
mitsubishi,150k+,21-40,1572.0
mitsubishi,150k+,40+,
nissan,0-50k,0-5,14682.0
nissan,0-50k,6-10,8251.0
nissan,0-50k,11-15,4971.0
nissan,0-50k,16-20,5010.0
nissan,0-50k,21-40,1609.0
nissan,0-50k,40+,
nissan,50k-100k,0-5,13330.0
nissan,50k-100k,6-10,7779.0
nissan,50k-100k,11-15,3410.0
nissan,50k-100k,16-20,1938.0
nissan,50k-100k,21-40,3291.0
nissan,50k-100k,40+,
nissan,100k-150k,0-5,12471.0
nissan,100k-150k,6-10,8198.0
nissan,100k-150k,11-15,3223.0
nissan,100k-150k,16-20,1269.0
nissan,100k-150k,21-40,2541.0
nissan,100k-150k,40+,
nissan,150k+,0-5,11548.0
nissan,150k+,6-10,6678.0
nissan,150k+,11-15,2607.0
nissan,150k+,16-20,1173.0
nissan,150k+,21-40,1380.0
nissan,150k+,40+,
opel,0-50k,0-5,12761.0
opel,0-50k,6-10,7519.0
opel,0-50k,11-15,3438.0
opel,0-50k,16-20,1099.0
opel,0-50k,21-40,2940.0
opel,0-50k,40+,8181.0
opel,50k-100k,0-5,11405.0
opel,50k-100k,6-10,6879.0
opel,50k-100k,11-15,3212.0
opel,50k-100k,16-20,1428.0
opel,50k-100k,21-40,1924.0
opel,50k-100k,40+,7165.0
opel,100k-150k,0-5,9842.0
opel,100k-150k,6-10,5743.0
opel,100k-150k,11-15,2738.0
opel,100k-150k,16-20,1073.0
opel,100k-150k,21-40,1248.0
opel,100k-150k,40+,3862.0
opel,150k+,0-5,8625.0
opel,150k+,6-10,4796.0
opel,150k+,11-15,2180.0
opel,150k+,16-20,882.0
opel,150k+,21-40,960.0
opel,150k+,40+,5770.0
peugeot,0-50k,0-5,11865.0
peugeot,0-50k,6-10,6408.0
peugeot,0-50k,11-15,2955.0
peugeot,0-50k,16-20,1041.0
peugeot,0-50k,21-40,1232.0
peugeot,0-50k,40+,3988.0
peugeot,50k-100k,0-5,10456.0
peugeot,50k-100k,6-10,5811.0
peugeot,50k-100k,11-15,3383.0
peugeot,50k-100k,16-20,1297.0
peugeot,50k-100k,21-40,1657.0
peugeot,50k-100k,40+,9366.0
peugeot,100k-150k,0-5,9267.0
peugeot,100k-150k,6-10,4761.0
peugeot,100k-150k,11-15,2677.0
peugeot,100k-150k,16-20,1165.0
peugeot,100k-150k,21-40,1462.0
peugeot,100k-150k,40+,7241.0
peugeot,150k+,0-5,8086.0
peugeot,150k+,6-10,4167.0
peugeot,150k+,11-15,1991.0
peugeot,150k+,16-20,897.0
peugeot,150k+,21-40,951.0
peugeot,150k+,40+,6718.0
porsche,0-50k,0-5,63821.0
porsche,0-50k,6-10,47274.0
porsche,0-50k,11-15,45435.0
porsche,0-50k,16-20,46343.0
porsche,0-50k,21-40,33180.0
porsche,0-50k,40+,28423.0
porsche,50k-100k,0-5,54185.0
porsche,50k-100k,6-10,41492.0
porsche,50k-100k,11-15,28414.0
porsche,50k-100k,16-20,28530.0
porsche,50k-100k,21-40,33724.0
porsche,50k-100k,40+,35056.0
porsche,100k-150k,0-5,50030.0
porsche,100k-150k,6-10,31091.0
porsche,100k-150k,11-15,24498.0
porsche,100k-150k,16-20,28885.0
porsche,100k-150k,21-40,42894.0
porsche,100k-150k,40+,16154.0
porsche,150k+,0-5,42845.0
porsche,150k+,6-10,25777.0
porsche,150k+,11-15,18467.0
porsche,150k+,16-20,19089.0
porsche,150k+,21-40,28784.0
porsche,150k+,40+,38152.0
renault,0-50k,0-5,10176.0
renault,0-50k,6-10,5408.0
renault,0-50k,11-15,2151.0
renault,0-50k,16-20,1050.0
renault,0-50k,21-40,2366.0
renault,0-50k,40+,12471.0
renault,50k-100k,0-5,9798.0
renault,50k-100k,6-10,5358.0
renault,50k-100k,11-15,2407.0
renault,50k-100k,16-20,1103.0
renault,50k-100k,21-40,2428.0
renault,50k-100k,40+,12244.0
renault,100k-150k,0-5,8619.0
renault,100k-150k,6-10,4724.0
renault,100k-150k,11-15,2047.0
renault,100k-150k,16-20,1022.0
renault,100k-150k,21-40,1132.0
renault,100k-150k,40+,4725.0
renault,150k+,0-5,7967.0
renault,150k+,6-10,3966.0
renault,150k+,11-15,1649.0
renault,150k+,16-20,801.0
renault,150k+,21-40,888.0
renault,150k+,40+,4433.0
rover,0-50k,0-5,
rover,0-50k,6-10,28900.0
rover,0-50k,11-15,6783.0
rover,0-50k,16-20,2158.0
rover,0-50k,21-40,13022.0
rover,0-50k,40+,2700.0
rover,50k-100k,0-5,
rover,50k-100k,6-10,
rover,50k-100k,11-15,1702.0
rover,50k-100k,16-20,1789.0
rover,50k-100k,21-40,3062.0
rover,50k-100k,40+,
rover,100k-150k,0-5,
rover,100k-150k,6-10,
rover,100k-150k,11-15,1975.0
rover,100k-150k,16-20,1639.0
rover,100k-150k,21-40,1333.0
rover,100k-150k,40+,
rover,150k+,0-5,
rover,150k+,6-10,11517.0
rover,150k+,11-15,1573.0
rover,150k+,16-20,959.0
rover,150k+,21-40,1224.0
rover,150k+,40+,4895.0
saab,0-50k,0-5,16990.0
saab,0-50k,6-10,19990.0
saab,0-50k,11-15,15000.0
saab,0-50k,16-20,1075.0
saab,0-50k,21-40,1500.0
saab,0-50k,40+,2350.0
saab,50k-100k,0-5,19600.0
saab,50k-100k,6-10,13243.0
saab,50k-100k,11-15,5876.0
saab,50k-100k,16-20,6342.0
saab,50k-100k,21-40,5829.0
saab,50k-100k,40+,
saab,100k-150k,0-5,
saab,100k-150k,6-10,8342.0
saab,100k-150k,11-15,5014.0
saab,100k-150k,16-20,3244.0
saab,100k-150k,21-40,1862.0
saab,100k-150k,40+,
saab,150k+,0-5,20900.0
saab,150k+,6-10,7950.0
saab,150k+,11-15,3414.0
saab,150k+,16-20,1873.0
saab,150k+,21-40,4038.0
saab,150k+,40+,
seat,0-50k,0-5,13336.0
seat,0-50k,6-10,7536.0
seat,0-50k,11-15,2743.0
seat,0-50k,16-20,968.0
seat,0-50k,21-40,946.0
seat,0-50k,40+,
seat,50k-100k,0-5,11227.0
seat,50k-100k,6-10,7279.0
seat,50k-100k,11-15,3309.0
seat,50k-100k,16-20,1229.0
seat,50k-100k,21-40,798.0
seat,50k-100k,40+,
seat,100k-150k,0-5,9624.0
seat,100k-150k,6-10,5823.0
seat,100k-150k,11-15,2910.0
seat,100k-150k,16-20,1024.0
seat,100k-150k,21-40,597.0
seat,100k-150k,40+,
seat,150k+,0-5,9117.0
seat,150k+,6-10,5211.0
seat,150k+,11-15,2474.0
seat,150k+,16-20,954.0
seat,150k+,21-40,503.0
seat,150k+,40+,
skoda,0-50k,0-5,13814.0
skoda,0-50k,6-10,7334.0
skoda,0-50k,11-15,3658.0
skoda,0-50k,16-20,875.0
skoda,0-50k,21-40,1550.0
skoda,0-50k,40+,3938.0
skoda,50k-100k,0-5,13130.0
skoda,50k-100k,6-10,7465.0
skoda,50k-100k,11-15,3282.0
skoda,50k-100k,16-20,824.0
skoda,50k-100k,21-40,1498.0
skoda,50k-100k,40+,4271.0
skoda,100k-150k,0-5,11503.0
skoda,100k-150k,6-10,7122.0
skoda,100k-150k,11-15,3235.0
skoda,100k-150k,16-20,1215.0
skoda,100k-150k,21-40,725.0
skoda,100k-150k,40+,
skoda,150k+,0-5,9829.0
skoda,150k+,6-10,5958.0
skoda,150k+,11-15,2731.0
skoda,150k+,16-20,1304.0
skoda,150k+,21-40,360.0
skoda,150k+,40+,
smart,0-50k,0-5,8048.0
smart,0-50k,6-10,5859.0
smart,0-50k,11-15,3802.0
smart,0-50k,16-20,1454.0
smart,0-50k,21-40,
smart,0-50k,40+,
smart,50k-100k,0-5,6132.0
smart,50k-100k,6-10,4671.0
smart,50k-100k,11-15,2969.0
smart,50k-100k,16-20,1653.0
smart,50k-100k,21-40,1650.0
smart,50k-100k,40+,
smart,100k-150k,0-5,4514.0
smart,100k-150k,6-10,3775.0
smart,100k-150k,11-15,2358.0
smart,100k-150k,16-20,1459.0
smart,100k-150k,21-40,
smart,100k-150k,40+,
smart,150k+,0-5,35850.0
smart,150k+,6-10,3291.0
smart,150k+,11-15,2079.0
smart,150k+,16-20,1281.0
smart,150k+,21-40,1000.0
smart,150k+,40+,
sonstige_autos,0-50k,0-5,24482.0
sonstige_autos,0-50k,6-10,19533.0
sonstige_autos,0-50k,11-15,16709.0
sonstige_autos,0-50k,16-20,6276.0
sonstige_autos,0-50k,21-40,10906.0
sonstige_autos,0-50k,40+,14679.0
sonstige_autos,50k-100k,0-5,26878.0
sonstige_autos,50k-100k,6-10,15698.0
sonstige_autos,50k-100k,11-15,15382.0
sonstige_autos,50k-100k,16-20,9309.0
sonstige_autos,50k-100k,21-40,9165.0
sonstige_autos,50k-100k,40+,17016.0
sonstige_autos,100k-150k,0-5,51041.0
sonstige_autos,100k-150k,6-10,12238.0
sonstige_autos,100k-150k,11-15,11478.0
sonstige_autos,100k-150k,16-20,4529.0
sonstige_autos,100k-150k,21-40,10883.0
sonstige_autos,100k-150k,40+,19545.0
sonstige_autos,150k+,0-5,12533.0
sonstige_autos,150k+,6-10,9607.0
sonstige_autos,150k+,11-15,7712.0
sonstige_autos,150k+,16-20,4016.0
sonstige_autos,150k+,21-40,5678.0
sonstige_autos,150k+,40+,12843.0
subaru,0-50k,0-5,22043.0
subaru,0-50k,6-10,13707.0
subaru,0-50k,11-15,6689.0
subaru,0-50k,16-20,3781.0
subaru,0-50k,21-40,743.0
subaru,0-50k,40+,10500.0
subaru,50k-100k,0-5,18674.0
subaru,50k-100k,6-10,11435.0
subaru,50k-100k,11-15,6238.0
subaru,50k-100k,16-20,3332.0
subaru,50k-100k,21-40,1453.0
subaru,50k-100k,40+,
subaru,100k-150k,0-5,10990.0
subaru,100k-150k,6-10,8119.0
subaru,100k-150k,11-15,5409.0
subaru,100k-150k,16-20,2302.0
subaru,100k-150k,21-40,2380.0
subaru,100k-150k,40+,
subaru,150k+,0-5,17700.0
subaru,150k+,6-10,6633.0
subaru,150k+,11-15,4082.0
subaru,150k+,16-20,1433.0
subaru,150k+,21-40,821.0
subaru,150k+,40+,
suzuki,0-50k,0-5,10756.0
suzuki,0-50k,6-10,6826.0
suzuki,0-50k,11-15,3189.0
suzuki,0-50k,16-20,1074.0
suzuki,0-50k,21-40,1723.0
suzuki,0-50k,40+,
suzuki,50k-100k,0-5,9717.0
suzuki,50k-100k,6-10,6021.0
suzuki,50k-100k,11-15,3238.0
suzuki,50k-100k,16-20,1463.0
suzuki,50k-100k,21-40,1745.0
suzuki,50k-100k,40+,
suzuki,100k-150k,0-5,10080.0
suzuki,100k-150k,6-10,5551.0
suzuki,100k-150k,11-15,2714.0
suzuki,100k-150k,16-20,1677.0
suzuki,100k-150k,21-40,1659.0
suzuki,100k-150k,40+,
suzuki,150k+,0-5,8650.0
suzuki,150k+,6-10,4885.0
suzuki,150k+,11-15,2111.0
suzuki,150k+,16-20,1263.0
suzuki,150k+,21-40,1680.0
suzuki,150k+,40+,
toyota,0-50k,0-5,13869.0
toyota,0-50k,6-10,6812.0
toyota,0-50k,11-15,4545.0
toyota,0-50k,16-20,4393.0
toyota,0-50k,21-40,4977.0
toyota,0-50k,40+,
toyota,50k-100k,0-5,10790.0
toyota,50k-100k,6-10,6688.0
toyota,50k-100k,11-15,4668.0
toyota,50k-100k,16-20,3459.0
toyota,50k-100k,21-40,5267.0
toyota,50k-100k,40+,
toyota,100k-150k,0-5,10058.0
toyota,100k-150k,6-10,6077.0
toyota,100k-150k,11-15,4055.0
toyota,100k-150k,16-20,1949.0
toyota,100k-150k,21-40,4177.0
toyota,100k-150k,40+,6000.0
toyota,150k+,0-5,9629.0
toyota,150k+,6-10,6017.0
toyota,150k+,11-15,3325.0
toyota,150k+,16-20,1800.0
toyota,150k+,21-40,3048.0
toyota,150k+,40+,
trabant,0-50k,0-5,14500.0
trabant,0-50k,6-10,
trabant,0-50k,11-15,
trabant,0-50k,16-20,
trabant,0-50k,21-40,2289.0
trabant,0-50k,40+,2541.0
trabant,50k-100k,0-5,150.0
trabant,50k-100k,6-10,3600.0
trabant,50k-100k,11-15,
trabant,50k-100k,16-20,1600.0
trabant,50k-100k,21-40,1680.0
trabant,50k-100k,40+,1838.0
trabant,100k-150k,0-5,
trabant,100k-150k,6-10,
trabant,100k-150k,11-15,
trabant,100k-150k,16-20,
trabant,100k-150k,21-40,809.0
trabant,100k-150k,40+,
trabant,150k+,0-5,
trabant,150k+,6-10,
trabant,150k+,11-15,2000.0
trabant,150k+,16-20,933.0
trabant,150k+,21-40,972.0
trabant,150k+,40+,1000.0
volkswagen,0-50k,0-5,18900.0
volkswagen,0-50k,6-10,9702.0
volkswagen,0-50k,11-15,4110.0
volkswagen,0-50k,16-20,1595.0
volkswagen,0-50k,21-40,3918.0
volkswagen,0-50k,40+,14302.0
volkswagen,50k-100k,0-5,15822.0
volkswagen,50k-100k,6-10,9872.0
volkswagen,50k-100k,11-15,4495.0
volkswagen,50k-100k,16-20,2107.0
volkswagen,50k-100k,21-40,3373.0
volkswagen,50k-100k,40+,11459.0
volkswagen,100k-150k,0-5,14285.0
volkswagen,100k-150k,6-10,9032.0
volkswagen,100k-150k,11-15,3949.0
volkswagen,100k-150k,16-20,1821.0
volkswagen,100k-150k,21-40,2260.0
volkswagen,100k-150k,40+,10551.0
volkswagen,150k+,0-5,12106.0
volkswagen,150k+,6-10,7507.0
volkswagen,150k+,11-15,3733.0
volkswagen,150k+,16-20,1627.0
volkswagen,150k+,21-40,1760.0
volkswagen,150k+,40+,10159.0
volvo,0-50k,0-5,24951.0
volvo,0-50k,6-10,8622.0
volvo,0-50k,11-15,2667.0
volvo,0-50k,16-20,758.0
volvo,0-50k,21-40,6612.0
volvo,0-50k,40+,8554.0
volvo,50k-100k,0-5,19431.0
volvo,50k-100k,6-10,12141.0
volvo,50k-100k,11-15,8160.0
volvo,50k-100k,16-20,3514.0
volvo,50k-100k,21-40,1955.0
volvo,50k-100k,40+,12750.0
volvo,100k-150k,0-5,16871.0
volvo,100k-150k,6-10,11352.0
volvo,100k-150k,11-15,5256.0
volvo,100k-150k,16-20,2749.0
volvo,100k-150k,21-40,5927.0
volvo,100k-150k,40+,8990.0
volvo,150k+,0-5,15836.0
volvo,150k+,6-10,9073.0
volvo,150k+,11-15,3840.0
volvo,150k+,16-20,1458.0
volvo,150k+,21-40,1777.0
volvo,150k+,40+,10733.0
